
================================================================================
BASIC LITERAL MATCHING
================================================================================
[SUCCESS] Single char match                   | Pattern: a                              | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Star one then match                 | Pattern: a*b                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Star many then match                | Pattern: a*b                            | Text: aaab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Star lots then match                | Pattern: a*b                            | Text: aaaaaaab                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Star many but no b                  | Pattern: a*b                            | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Star at end zero                    | Pattern: ab*                            | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Star at end one                     | Pattern: ab*                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Star at end many                    | Pattern: ab*                            | Text: abbb                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Star middle zero                    | Pattern: ab*c                           | Text: ac                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Star middle one                     | Pattern: ab*c                           | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Star middle many                    | Pattern: ab*c                           | Text: abbbc                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Two stars zero each                 | Pattern: a*b*                           | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] First star many second zero         | Pattern: a*b*                           | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] First star zero second many         | Pattern: a*b*                           | Text: bbb                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Both stars many                     | Pattern: a*b*                           | Text: aaabbb                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Dotstar empty                       | Pattern: .*                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Dotstar matches all                 | Pattern: .*                             | Text: anything                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] A then dotstar empty                | Pattern: a.*                            | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] A then dotstar matches              | Pattern: a.*                            | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Dotstar in middle                   | Pattern: a.*z                           | Text: abcxyz                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Group star zero                     | Pattern: (ab)*                          | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Group star one                      | Pattern: (ab)*                          | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Group star two                      | Pattern: (ab)*                          | Text: abab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Group star three                    | Pattern: (ab)*                          | Text: ababab                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Group star incomplete prefix        | Pattern: (ab)*                          | Text: aba                       | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Triple star all present             | Pattern: x*y*z*                         | Text: xxxyyyzzz                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Triple star first zero              | Pattern: x*y*z*                         | Text: yyyzzz                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Triple star middle zero             | Pattern: x*y*z*                         | Text: xxxzzz                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Triple star last zero               | Pattern: x*y*z*                         | Text: xxxyyy                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Triple star all zero                | Pattern: x*y*z*                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)

================================================================================
PLUS OPERATOR (+) - One or More
================================================================================
[SUCCESS] Plus requires at least one          | Pattern: a+                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Plus matches one                    | Pattern: a+                             | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Plus matches two                    | Pattern: a+                             | Text: aa                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Plus matches many                   | Pattern: a+                             | Text: aaaaa                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Plus no match                       | Pattern: a+                             | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Plus one then b                     | Pattern: a+b                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Plus many then b                    | Pattern: a+b                            | Text: aaab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Plus requires a before b            | Pattern: a+b                            | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Plus at end one                     | Pattern: ab+                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Plus at end many                    | Pattern: ab+                            | Text: abbb                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Plus at end requires b              | Pattern: ab+                            | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Plus middle one                     | Pattern: ab+c                           | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Plus middle two                     | Pattern: ab+c                           | Text: abbc                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Plus middle many                    | Pattern: ab+c                           | Text: abbbbbc                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Plus middle requires b              | Pattern: ab+c                           | Text: ac                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two plus minimum                    | Pattern: a+b+                           | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two plus many                       | Pattern: a+b+                           | Text: aaabbb                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Two plus first only                 | Pattern: a+b+                           | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two plus second only                | Pattern: a+b+                           | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Dotplus one char                    | Pattern: .+                             | Text: x                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Dotplus many chars                  | Pattern: .+                             | Text: anything                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Dotplus empty fails                 | Pattern: .+                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Dotplus middle minimum              | Pattern: a.+b                           | Text: axb                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Dotplus middle many                 | Pattern: a.+b                           | Text: axxxxb                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Dotplus requires one                | Pattern: a.+b                           | Text: ab                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group plus one                      | Pattern: (ab)+                          | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Group plus two                      | Pattern: (ab)+                          | Text: abab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Group plus three                    | Pattern: (ab)+                          | Text: ababab                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Group plus empty fails              | Pattern: (ab)+                          | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group plus incomplete               | Pattern: (ab)+                          | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digit plus one                      | Pattern: \d+                            | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit plus many                     | Pattern: \d+                            | Text: 12345                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Digit plus empty                    | Pattern: \d+                            | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digit plus no digits                | Pattern: \d+                            | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Word plus letters                   | Pattern: \w+                            | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Word plus mixed                     | Pattern: \w+                            | Text: hello123                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Word plus empty                     | Pattern: \w+                            | Text:                           | Expected: NO MATCH | Got: NO MATCH

================================================================================
QUESTION OPERATOR (?) - Zero or One
================================================================================
[SUCCESS] Question matches zero               | Pattern: a?                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Question matches one                | Pattern: a?                             | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Question matches one of two         | Pattern: a?                             | Text: aa                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Question zero then match            | Pattern: a?b                            | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Question one then match             | Pattern: a?b                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Question max one                    | Pattern: a?b                            | Text: aab                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Question at end zero                | Pattern: ab?                            | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Question at end one                 | Pattern: ab?                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Question at end prefix match        | Pattern: ab?                            | Text: abb                       | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Question middle zero                | Pattern: ab?c                           | Text: ac                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Question middle one                 | Pattern: ab?c                           | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Question middle does not match two  | Pattern: ab?c                           | Text: abbc                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Optional u - without                | Pattern: colou?r                        | Text: color                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Optional u - with                   | Pattern: colou?r                        | Text: colour                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Optional u - too many               | Pattern: colou?r                        | Text: colouur                   | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Three question all zero             | Pattern: a?b?c?                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Three question first only           | Pattern: a?b?c?                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Three question middle only          | Pattern: a?b?c?                         | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Three question last only            | Pattern: a?b?c?                         | Text: c                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Three question first two            | Pattern: a?b?c?                         | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Three question last two             | Pattern: a?b?c?                         | Text: bc                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Three question all present          | Pattern: a?b?c?                         | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Dotquestion zero                    | Pattern: .?                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Dotquestion one                     | Pattern: .?                             | Text: x                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Dotquestion one of two              | Pattern: .?                             | Text: xy                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Group question zero                 | Pattern: (ab)?                          | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Group question one                  | Pattern: (ab)?                          | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Group question prefix match         | Pattern: (ab)?                          | Text: abab                      | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Optional s - without                | Pattern: https?://                      | Text: http://                   | Expected: MATCH   | Got: MATCH   [0,7)
[SUCCESS] Optional s - with                   | Pattern: https?://                      | Text: https://                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Digit question zero                 | Pattern: \d?                            | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Digit question one                  | Pattern: \d?                            | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Two digit question both             | Pattern: \d?\d?                         | Text: 12                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two digit question one              | Pattern: \d?\d?                         | Text: 1                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Two digit question zero             | Pattern: \d?\d?                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)

================================================================================
ALTERNATION (|) - OR Operator
================================================================================
[SUCCESS] Alternation first option            | Pattern: a|b                            | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Alternation second option           | Pattern: a|b                            | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Alternation no match                | Pattern: a|b                            | Text: c                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Alternation prefix match            | Pattern: a|b                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Word alternation first              | Pattern: cat|dog                        | Text: cat                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Word alternation second             | Pattern: cat|dog                        | Text: dog                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Word alternation no match           | Pattern: cat|dog                        | Text: bird                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Word alternation prefix             | Pattern: cat|dog                        | Text: category                  | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Triple alternation first            | Pattern: a|b|c                          | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Triple alternation second           | Pattern: a|b|c                          | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Triple alternation third            | Pattern: a|b|c                          | Text: c                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Triple alternation no match         | Pattern: a|b|c                          | Text: d                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group alternation first             | Pattern: (abc)|(def)                    | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group alternation second            | Pattern: (abc)|(def)                    | Text: def                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group alternation no match          | Pattern: (abc)|(def)                    | Text: ghi                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Color first                         | Pattern: red|green|blue                 | Text: red                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Color second                        | Pattern: red|green|blue                 | Text: green                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Color third                         | Pattern: red|green|blue                 | Text: blue                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Color no match                      | Pattern: red|green|blue                 | Text: yellow                    | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Alternation shorter first           | Pattern: a|ab                           | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Alternation longer second           | Pattern: a|ab                           | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Alternation order matters           | Pattern: ab|a                           | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Alternation longer matches          | Pattern: ab|a                           | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Alternation in group then c         | Pattern: (a|b)c                         | Text: ac                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Alternation in group then c         | Pattern: (a|b)c                         | Text: bc                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Alternation in group no match       | Pattern: (a|b)c                         | Text: cc                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] A then alternation first            | Pattern: a(b|c)                         | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] A then alternation second           | Pattern: a(b|c)                         | Text: ac                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] A then alternation no match         | Pattern: a(b|c)                         | Text: ad                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two alternations 1-1                | Pattern: (a|b)(c|d)                     | Text: ac                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two alternations 1-2                | Pattern: (a|b)(c|d)                     | Text: ad                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two alternations 2-1                | Pattern: (a|b)(c|d)                     | Text: bc                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two alternations 2-2                | Pattern: (a|b)(c|d)                     | Text: bd                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two alternations no match           | Pattern: (a|b)(c|d)                     | Text: ae                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Decision first                      | Pattern: yes|no|maybe                   | Text: yes                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Decision second                     | Pattern: yes|no|maybe                   | Text: no                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Decision third                      | Pattern: yes|no|maybe                   | Text: maybe                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Empty alternation sides             | Pattern:                                | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)

================================================================================
CHARACTER CLASSES
================================================================================
[SUCCESS] Class matches first                 | Pattern: [abc]                          | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Class matches second                | Pattern: [abc]                          | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Class matches third                 | Pattern: [abc]                          | Text: c                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Class no match                      | Pattern: [abc]                          | Text: d                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Class empty text                    | Pattern: [abc]                          | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Range matches first                 | Pattern: [a-z]                          | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range matches middle                | Pattern: [a-z]                          | Text: m                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range matches last                  | Pattern: [a-z]                          | Text: z                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range case sensitive                | Pattern: [a-z]                          | Text: A                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Range no digit                      | Pattern: [a-z]                          | Text: 5                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Upper range first                   | Pattern: [A-Z]                          | Text: A                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Upper range middle                  | Pattern: [A-Z]                          | Text: M                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Upper range last                    | Pattern: [A-Z]                          | Text: Z                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Upper range no lower                | Pattern: [A-Z]                          | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digit range first                   | Pattern: [0-9]                          | Text: 0                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit range middle                  | Pattern: [0-9]                          | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit range last                    | Pattern: [0-9]                          | Text: 9                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit range no letter               | Pattern: [0-9]                          | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Multi range lower                   | Pattern: [a-zA-Z]                       | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Multi range upper                   | Pattern: [a-zA-Z]                       | Text: Z                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Multi range no digit                | Pattern: [a-zA-Z]                       | Text: 5                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Alphanum letter                     | Pattern: [a-z0-9]                       | Text: x                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Alphanum digit                      | Pattern: [a-z0-9]                       | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Alphanum no upper                   | Pattern: [a-z0-9]                       | Text: X                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Full alphanum lower                 | Pattern: [a-zA-Z0-9]                    | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Full alphanum upper                 | Pattern: [a-zA-Z0-9]                    | Text: Z                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Full alphanum digit                 | Pattern: [a-zA-Z0-9]                    | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Full alphanum no special            | Pattern: [a-zA-Z0-9]                    | Text: !                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Vowels a                            | Pattern: [aeiou]                        | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Vowels e                            | Pattern: [aeiou]                        | Text: e                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Vowels i                            | Pattern: [aeiou]                        | Text: i                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Vowels o                            | Pattern: [aeiou]                        | Text: o                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Vowels u                            | Pattern: [aeiou]                        | Text: u                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Vowels no consonant                 | Pattern: [aeiou]                        | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Class plus one                      | Pattern: [abc]+                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Class plus multiple                 | Pattern: [abc]+                         | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Class plus repeated                 | Pattern: [abc]+                         | Text: aaabbbccc                 | Expected: MATCH   | Got: MATCH   [0,9)
[SUCCESS] Class plus no match                 | Pattern: [abc]+                         | Text: d                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digit class plus                    | Pattern: [0-9]+                         | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Digit class plus one                | Pattern: [0-9]+                         | Text: 0                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit class plus no match           | Pattern: [0-9]+                         | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Lower class star zero               | Pattern: [a-z]*                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Lower class star many               | Pattern: [a-z]*                         | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Lower class star zero then mismatch | Pattern: [a-z]*                         | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,0)

================================================================================
NEGATED CHARACTER CLASSES
================================================================================
[SUCCESS] Negated class match                 | Pattern: [^abc]                         | Text: d                         | Expected: MATCH   | Got: MATCH   [0,1)
